Log Started at Thursday, April 04, 2019 04:03:40
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.573291 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.963786 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.966341 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.969660 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<03:40> Loading system configuration
<03:40> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<03:40> Lua cvar: (ca_ambient_light_range,10)
<03:40> Lua cvar: (ca_EnableDecals,0)
<03:40> Lua cvar: (cl_installshieldversion,44)
<03:40> Lua cvar: (cl_lazy_weapon,0)
<03:40> Lua cvar: (cl_projectile_light,1)
<03:40> Lua cvar: (cl_punkbuster,0)
<03:40> Lua cvar: (cl_saveubipassword,0)
<03:40> Lua cvar: (cl_weapon_fx,2)
<03:40> Lua cvar: (cl_weapon_light,1)
<03:40> Lua cvar: (d3d9_TextureFilter,TRILINEAR)
<03:40> Lua cvar: (e_active_shadow_maps_receving,0)
<03:40> Lua cvar: (e_beach,1)
<03:40> Lua cvar: (e_brushes_merging,1)
<03:40> Lua cvar: (e_cgf_load_lods,1)
<03:40> Lua cvar: (e_decals,0)
<03:40> Lua cvar: (e_decals_life_time_scale,0.500000)
<03:40> Lua cvar: (e_detail_texture_quality,1)
<03:40> Setting e_EntitySuppressionLevel to 2
<03:40> Lua cvar: (e_flocks,0)
<03:40> Lua cvar: (e_light_maps_quality,2)
<03:40> Lua cvar: (e_max_entity_lights,3)
<03:40> Lua cvar: (e_obj_lod_ratio,5.000000)
<03:40> Lua cvar: (e_overlay_geometry,0)
<03:40> Lua cvar: (e_particles_lod,0.500000)
<03:40> Lua cvar: (e_particles_max_count,512)
<03:40> Lua cvar: (e_shadow_maps,0)
<03:40> Lua cvar: (e_shadow_maps_from_static_objects,1)
<03:40> Lua cvar: (e_shadow_maps_view_dist_ratio,10.000000)
<03:40> Lua cvar: (e_shadow_spots,0)
<03:40> Lua cvar: (e_stencil_shadows,0)
<03:40> Lua cvar: (e_stencil_shadows_only_from_strongest_light,0)
<03:40> Lua cvar: (e_use_global_fog_in_fog_volumes,0)
<03:40> Lua cvar: (e_vegetation_min_size,2.200000)
<03:40> Lua cvar: (e_vegetation_sprites_distance_ratio,0.900000)
<03:40> Lua cvar: (es_CharZOffsetSpeed,2.0)
<03:40> Lua cvar: (es_EnableCloth,1)
<03:40> Setting ExitOnQuit to 1
<03:40> Lua cvar: (fs_homepath,)
<03:40> Lua cvar: (g_gore,2)
<03:40> Lua cvar: (g_language,english)
<03:40> Lua cvar: (g_playerprofile,FarCry)
<03:40> Lua cvar: (g_serverprofile,FarCry)
<03:40> Lua cvar: (g_timezone,0)
<03:40> Lua cvar: (game_GliderBackImpulse,2.5f)
<03:40> Lua cvar: (game_GliderDamping,0.15f)
<03:40> Lua cvar: (game_GliderGravity,-0.1f)
<03:40> Lua cvar: (game_GliderStartGravity,-0.8f)
<03:40> Lua cvar: (i_dinputkeys,1)
